     1→{
     2→  "code": 200,
    58→    "httpStatus": 200,
    59→    "httpStatusText": "OK",
    60→    "metadata": {
    61→      "action-cable-url": "/-/cable",
    62→      "color-scheme": "light dark",
    63→      "csp-nonce": "1hJHG11KdEmZHvQr1642Tg==",
    64→      "csrf-param": "authenticity_token",
    65→      "csrf-token": "FW8Es16bizhNOzfEkaBhTAlX3-Whurs6f24gGc0xoowNMpGQdyraN85ELh2svfxGnkhFOIYMsmiBMbTqkJb4OQ",
    66→      "description": "GitLab.com",
    67→      "lang": "en",
    68→      "og:description": "GitLab.com",
    69→      "og:image": "https://gitlab.com/uploads/-/system/project/avatar/47296391/thailand-magnolia-emblem.jpg",
    70→      "og:image:height": "64",
    71→      "og:image:width": "64",
    72→      "og:site_name": "GitLab",
    73→      "og:title": "Leonard / Bypass Paywalls Chrome Clean · GitLab",
    74→      "og:type": "object",
    75→      "og:url": "https://gitlab.com/sheeeng/magnolia1234-bypass-paywalls-chrome-clean",
    76→      "theme-color": [
    77→        "#F1F0F6",
    78→        "#232128"
    79→      ],
    80→      "twitter:card": "summary",
    81→      "twitter:description": "GitLab.com",
    82→      "twitter:image": "https://gitlab.com/uploads/-/system/project/avatar/47296391/thailand-magnolia-emblem.jpg",
    83→      "twitter:title": "Leonard / Bypass Paywalls Chrome Clean · GitLab",
    84→      "viewport": "width=device-width, initial-scale=1"
    85→    },
    86→    "title": "Leonard / Bypass Paywalls Chrome Clean · GitLab",
    87→    "url": "https://gitlab.com/sheeeng/magnolia1234-bypass-paywalls-chrome-clean",
    88→    "usage": {
    89→      "tokens": 86167
    90→    }
    91→  },
    92→  "meta": {
    93→    "usage": {
    94→      "tokens": 86167
    95→    }
    96→  },
    97→  "status": 20000
    98→}
