     1→     1→{
   103→   103→          "as": "script",
   104→   104→          "crossorigin": ""
   105→   105→        },
   106→   106→        "https://gitflic.ru/static/vue/js/index.DIXNgXXb.js": {
   107→   107→          "as": "script",
   108→   108→          "crossorigin": ""
   109→   109→        },
   110→   110→        "https://gitflic.ru/static/vue/js/packman-loader.PeN7RB57.js": {
   111→   111→          "as": "script",
   112→   112→          "crossorigin": ""
   113→   113→        },
   114→   114→        "https://gitflic.ru/static/vue/js/project-branch-selector.CLGYaI7e.js": {
   115→   115→          "as": "script",
   116→   116→          "crossorigin": ""
   117→   117→        },
   118→   118→        "https://gitflic.ru/static/vue/js/project-files.messages.BYrZyN9q.js": {
   119→   119→          "as": "script",
   120→   120→          "crossorigin": ""
   121→   121→        },
   122→   122→        "https://gitflic.ru/static/vue/js/project-layout.To60nXBm.js": {
   123→   123→          "as": "script",
   124→   124→          "crossorigin": ""
   125→   125→        },
   126→   126→        "https://gitflic.ru/static/vue/js/project-upload-files-form.gcMfEvyk.js": {
   127→   127→          "as": "script",
   128→   128→          "crossorigin": ""
   129→   129→        },
   130→   130→        "https://gitflic.ru/static/vue/js/project.service.BE5dg1IV.js": {
   131→   131→          "as": "script",
   132→   132→          "crossorigin": ""
   133→   133→        },
   134→   134→        "https://gitflic.ru/static/vue/js/repository-files-list.DtiMHKZx.js": {
   135→   135→          "as": "script",
   136→   136→          "crossorigin": ""
   137→   137→        },
   138→   138→        "https://gitflic.ru/static/vue/js/repository.service.Cg15xQGA.js": {
   139→   139→          "as": "script",
   140→   140→          "crossorigin": ""
   141→   141→        },
   142→   142→        "https://gitflic.ru/static/vue/js/sharedComponentsMessages.BqO74YWZ.js": {
   143→   143→          "as": "script",
   144→   144→          "crossorigin": ""
   145→   145→        },
   146→   146→        "https://gitflic.ru/static/vue/js/user-label-item.CYJKvA43.js": {
   147→   147→          "as": "script",
   148→   148→          "crossorigin": ""
   149→   149→        }
   150→   150→      }
   151→   151→    },
